path,location,year,month,day,collector,pulsefish,wavefish,special waveform,clipping,eel,test or validation
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/80121L01_F13.WAV,Leticia,2018,1,21,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/80121L03_F11.WAV,Leticia,2018,1,21,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/80121L04_F7.WAV,Leticia,2018,1,21,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago pequeño/80121L19.WAV,Leticia,2018,1,21,Jorge_Molina,2,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago pequeño/80121L20.WAV,Leticia,2018,1,21,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Upstream/80121L06.WAV,Leticia,2018,1,21,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Upstream/80121L07.WAV,Leticia,2018,1,21,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Upstream/80121L08.WAV,Leticia,2018,1,21,Jorge_Molina,2,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L22.WAV,Leticia,2018,1,21,Jorge_Molina,0,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L23.WAV,Leticia,2018,1,21,Jorge_Molina,2,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L24.WAV,Leticia,2018,1,21,Jorge_Molina,2,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L25.WAV,Leticia,2018,1,21,Jorge_Molina,2,,y,,e,test
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L26.WAV,Leticia,2018,1,21,Jorge_Molina,1,,y,,e,test
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L27.WAV,Leticia,2018,1,21,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L28.WAV,Leticia,2018,1,21,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L29.WAV,Leticia,2018,1,21,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L30.WAV,Leticia,2018,1,21,Jorge_Molina,1,,y,1,e,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L31.WAV,Leticia,2018,1,21,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Lago grande/80121L32.WAV,Leticia,2018,1,21,Jorge_Molina,2,,,1,,
../data/leticia/Leticia_18-22_Enero_2018/21 Enero/Cortos/Downstream/80121L17.WAV,Leticia,2018,1,21,Jorge_Molina,0,2,y,,,test
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/80119L01_G12.WAV,Leticia,2018,1,19,Jorge_Molina,1,,y,1,,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/80119L03_F4.WAV,Leticia,2018,1,19,Jorge_Molina,1,,y,1,,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/80119L04_B2.WAV,Leticia,2018,1,19,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/Upstream/80119L17.WAV,Leticia,2018,1,19,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/Upstream/80119L19.WAV,Leticia,2018,1,19,Jorge_Molina,1,,y,,e,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/Upstream/80119L23.WAV,Leticia,2018,1,19,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/Downstream/80119L09.WAV,Leticia,2018,1,19,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/Downstream/80119L10.WAV,Leticia,2018,1,19,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/Downstream/80119L12.WAV,Leticia,2018,1,19,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/Downstream/80119L13.WAV,Leticia,2018,1,19,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/19 Enero/Cortos/Downstream/80119L15.WAV,Leticia,2018,1,19,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/22 Enero/Cortos/80122L01_F15.WAV,Leticia,2018,1,22,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/22 Enero/Cortos/80122L03_H11No.WAV,Leticia,2018,1,22,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/22 Enero/Cortos/Downstream/80122L21.WAV,Leticia,2018,1,22,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/80120L01_F13.WAV,Leticia,2018,1,20,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/80120L03_G8.WAV,Leticia,2018,1,20,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/80120L02_G10.WAV,Leticia,2018,1,20,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/80120L04_E2.WAV,Leticia,2018,1,20,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago pequeño/80120L19.WAV,Leticia,2018,1,20,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago pequeño/80120L20.WAV,Leticia,2018,1,20,Jorge_Molina,2,,y,,,test
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago pequeño/80120L21.WAV,Leticia,2018,1,20,Jorge_Molina,1,,y,,e,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Upstream/80120L06.WAV,Leticia,2018,1,20,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Upstream/80120L07.WAV,Leticia,2018,1,20,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Upstream/80120L09.WAV,Leticia,2018,1,20,Jorge_Molina,1,,,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago grande/80120L22.WAV,Leticia,2018,1,20,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago grande/80120L23.WAV,Leticia,2018,1,20,Jorge_Molina,2,,,,,test
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago grande/80120L24.WAV,Leticia,2018,1,20,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago grande/80120L25.WAV,Leticia,2018,1,20,Jorge_Molina,2,,y,,,test
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago grande/80120L27.WAV,Leticia,2018,1,20,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago grande/80120L28.WAV,Leticia,2018,1,20,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago grande/80120L29.WAV,Leticia,2018,1,20,Jorge_Molina,1,,y,,,
../data/leticia/Leticia_18-22_Enero_2018/20 Enero/Cortos/Lago grande/80120L30.WAV,Leticia,2018,1,20,Jorge_Molina,1,,y,,,
